hypothesis_id,action,horizon_months,outcome,folds,directional_folds,signed_median_fold_ic,non_overlapping_ic_samples,stock_month_observations,event_observations,raw_p_value,fold_ic_json,holm_p_value,outcome_pass
ENTRY_TREND_RESUMPTION,NEW_ENTRY,1,FORWARD_RETURN,5,2,-0.0278208766283,19,969,40,0.676197052002,"{""F01"":-0.04117581097845098,""F02"":0.013725270326150325,""F03"":-0.11666479777227776,""F04"":0.038430756913220905,""F05"":-0.02782087662826501}",1,False
ENTRY_TREND_RESUMPTION,NEW_ENTRY,1,FORWARD_TROUGH,5,1,-0.0230763646241,19,969,40,0.916465759277,"{""F01"":0.0,""F02"":-0.19215378456610455,""F03"":-0.21274169005533006,""F04"":-0.02307636462405861,""F05"":0.04020784512517221}",1,False
ENTRY_TREND_RESUMPTION,NEW_ENTRY,3,FORWARD_RETURN,5,4,0.0144115338425,7,816,32,0.7734375,"{""F01"":0.010293952744612743,""F02"":-0.26087953726360374,""F03"":0.17842851423995423,""F04"":0.211369163022715,""F05"":0.014411533842457837}",1,False
ENTRY_TREND_RESUMPTION,NEW_ENTRY,3,FORWARD_TROUGH,5,0,-0.185291149403,7,816,32,0.9921875,"{""F01"":-0.2237622727807489,""F02"":-0.27207855776544543,""F03"":-0.1852911494030294,""F04"":-0.009607689228305226,""F05"":-0.07108970335901045}",1,False
ENTRY_TREND_RESUMPTION,NEW_ENTRY,6,FORWARD_RETURN,4,3,0.0950575886247,1,459,18,1,"{""F01"":0.06482469807324968,""F02"":-0.211369163022715,""F04"":0.2573488186153186,""F05"":0.1252904791761816}",1,False
ENTRY_TREND_RESUMPTION,NEW_ENTRY,6,FORWARD_TROUGH,4,1,-0.153163573334,1,459,18,1,"{""F01"":-0.2426274984936443,""F02"":-0.2209768522510202,""F04"":0.08784173008736208,""F05"":-0.08535029441685801}",1,False
ADD_BUY_MARKET_SECTOR_DISLOCATION,ADD_BUY,3,FORWARD_RETURN,5,4,0.116193744209,4,969,300,0.3125,"{""F01"":0.14366081718936244,""F02"":0.0681760935544305,""F03"":-0.03594243979118303,""F04"":0.11619374420894561,""F05"":0.20894746626614943}",1,False
ADD_BUY_MARKET_SECTOR_DISLOCATION,ADD_BUY,3,FORWARD_TROUGH,5,2,-0.0275090607007,4,969,300,0.9375,"{""F01"":0.10392484647741111,""F02"":-0.02750906070068507,""F03"":-0.104676036506623,""F04"":0.09889822382736464,""F05"":-0.04031647380662983}",1,False
ADD_BUY_MARKET_SECTOR_DISLOCATION,ADD_BUY,6,FORWARD_RETURN,5,2,-0.00806890986978,1,663,226,1,"{""F01"":0.14366081718936244,""F02"":-0.022606327596012298,""F03"":-0.008068909869778993,""F04"":0.18957722772951618,""F05"":-0.05114394535115519}",1,False
ADD_BUY_MARKET_SECTOR_DISLOCATION,ADD_BUY,6,FORWARD_TROUGH,5,2,-0.0579890154847,1,663,226,1,"{""F01"":0.195623240428068,""F02"":-0.06499319183853536,""F03"":-0.09253387791786619,""F04"":0.031383326073547366,""F05"":-0.0579890154846957}",1,False
